ImageID,label
328,4
329,3
330,0
331,2
332,1
333,4
334,0
335,1
336,3
337,1
338,4
339,0
340,3
341,1
342,3
343,4
344,4
345,2
346,3
347,4
348,0
349,4
350,0
351,1
352,4
353,3
354,3
355,2
356,4
357,1
358,1
359,3
360,3
361,4
362,1
363,2
364,2
365,4
366,2
367,1
368,4
369,0
370,0
371,1
372,2
373,3
374,2
375,3
376,3
377,3
378,0
379,0
380,1
381,3
382,2
383,2
384,0
385,0
386,1
387,3
388,3
389,2
390,1
391,1
392,1
393,1
394,2
395,4
396,4
397,0
398,4
399,1
400,4
401,0
402,1
403,0
404,2
405,4
406,0
407,4
408,1
409,4
410,3
411,0
412,0
413,4
414,1
415,2
416,1
417,0
418,2
419,2
420,4
421,0
422,1
423,1
424,1
425,3
426,2
427,4
428,2
429,4
430,0
431,4
432,4
433,3
434,3
435,2
436,2
437,2
438,0
439,0
440,4
441,0
442,2
443,3
444,1
445,4
446,2
447,1
448,1
449,0
450,0
451,0
452,2
453,2
454,3
455,4
456,1
457,2
458,1
459,3
460,2
461,3
462,1
463,1
464,3
465,1
466,2
467,4
468,0
469,1
470,3
471,1
472,1
473,2
474,1
475,0
476,1
477,2
478,0
479,3
480,1
481,2
482,4
483,4
484,1
485,1
486,4
487,0
488,1
489,4
490,0
491,4
492,3
493,4
494,4
495,3
496,3
497,2
498,2
499,2
500,4
501,1
502,2
503,3
504,0
505,0
506,4
507,2
508,3
509,4
510,0
511,4
512,4
513,0
514,0
515,0
516,3
517,4
518,2
519,0
520,0
521,3
522,0
523,3
524,2
525,2
526,3
527,1
528,2
529,3
530,4
531,0
532,2
533,2
534,2
535,4
536,1
537,4
538,3
539,2
540,4
541,2
542,2
543,0
544,3
545,4
546,3
547,4
548,2
549,0
550,3
551,3
552,1
553,2
554,2
555,4
556,0
557,4
558,1
559,1
560,3
561,0
562,0
563,3
564,4
565,3
566,4
567,3
568,4
569,1
570,0
571,3
572,2
573,2
574,4
575,3
576,4
577,3
578,3
579,1
580,2
581,1
582,3
583,4
584,3
585,0
586,4
587,1
588,2
589,1
590,1
591,2
592,0
593,0
594,1
595,4
596,4
597,3
598,0
599,4
600,1
601,0
602,2
603,0
604,2
605,3
606,0
607,3
608,2
609,3
610,2
611,2
612,0
613,3
614,1
615,2
616,2
617,0
618,3
619,3
620,0
621,2
622,3
623,2
624,3
625,2
626,4
627,3
628,3
629,0
630,2
631,0
632,0
633,1
634,4
635,2
636,4
637,2
638,1
639,1
640,2
641,1
642,0
643,3
644,3
645,1
646,2
647,1
648,4
649,3
650,1
651,4
652,0
653,1
654,1
655,3
656,2
657,1
658,4
659,0
660,0
661,0
662,0
663,2
664,0
665,4
666,3
667,3
668,3
669,1
670,0
671,0
672,3
673,4
674,4
675,3
676,3
677,2
678,0
679,4
680,2
681,4
682,3
683,2
684,3
685,0
686,3
687,4
688,0
689,4
690,1
691,2
692,0
693,2
694,2
695,2
696,1
697,1
698,1
699,1
700,0
701,2
702,1
703,3
704,2
705,3
706,4
707,3
708,1
709,4
710,1
711,1
712,0
713,2
714,3
715,0
716,2
717,1
718,0
719,0
720,2
721,2
722,3
723,1
724,0
725,3
726,3
727,3
728,2
729,0
730,1
731,3
732,2
733,0
734,3
735,3
736,3
737,0
738,1
739,0
740,1
741,3
742,1
743,2
744,1
745,2
746,2
747,2
748,0
749,2
750,0
751,1
752,3
753,3
754,2
755,0
756,1
757,2
758,1
759,2
760,4
761,3
762,3
763,4
764,4
765,4
766,3
767,3
768,4
769,2
770,2
771,1
772,0
773,2
774,1
775,1
776,1
777,2
778,2
779,3
780,2
781,4
782,3
783,1
784,1
785,3
786,3
787,1
788,3
789,4
790,3
791,4
792,2
793,2
794,3
795,4
796,3
797,4
798,3
799,4
800,1
801,3
802,4
803,2
804,2
805,1
806,3
807,0
808,2
809,2
810,3
811,4
812,2
813,4
814,3
815,4
816,2
817,2
818,4
819,2
820,2
821,3
822,1
823,0
824,1
825,4
826,1
827,2
828,0
829,2
830,2
831,2
832,4
833,2
834,3
835,3
836,4
837,4
838,4
839,0
840,1
841,0
842,4
843,0
844,0
845,2
846,4
847,0
848,4
849,1
850,0
851,3
852,3
853,3
854,0
855,4
856,0
857,2
858,3
859,2
860,1
861,4
862,2
863,3
864,2
865,0
866,1
867,3
868,2
869,3
870,0
871,1
872,0
873,1
874,0
875,0
876,0
877,4
878,4
879,3
880,4
881,4
882,3
883,0
884,3
885,1
886,3
887,2
888,4
889,3
890,3
891,1
892,3
893,0
894,1
895,3
896,3
897,2
898,3
899,0
900,2
901,0
902,4
903,1
904,1
905,4
906,1
907,0
908,1
909,0
910,0
911,2
912,4
913,2
914,0
915,4
916,4
917,4
918,4
919,4
920,1
921,0
922,4
923,2
924,3
925,4
926,1
927,1
928,2
929,4
930,1
931,1
932,4
933,1
934,4
935,3
936,2
937,3
938,1
939,1
940,0
941,0
942,4
943,2
944,1
945,1
946,0
947,3
948,2
949,2
950,3
951,0
952,2
953,0
954,3
955,2
956,1
957,1
958,0
959,1
960,2
961,4
962,3
963,1
964,2
965,0
966,0
967,0
968,2
969,4
970,3
971,0
972,2
973,3
974,4
975,4
976,2
977,1
978,2
979,4
980,3
981,1
982,4
983,4
984,1
985,4
986,0
987,1
988,1
989,1
990,2
991,2
992,0
993,0
994,2
995,4
996,1
997,1
998,2
999,1
1000,3
1001,4
1002,1
1003,0
1004,4
1005,4
1006,0
1007,4
1008,1
1009,1
1010,1
1011,4
1012,4
1013,1
1014,1
1015,4
1016,3
1017,1
1018,2
1019,3
1020,4
1021,1
1022,1
1023,0
1024,2
1025,0
1026,3
1027,3
1028,4
1029,1
1030,0
1031,1
1032,4
1033,4
1034,4
1035,4
1036,4
1037,2
1038,2
1039,1
1040,1
1041,1
1042,0
1043,0
1044,0
1045,4
1046,1
1047,4
1048,1
1049,1
1050,1
1051,2
1052,2
1053,0
1054,0
1055,3
1056,0
1057,3
1058,0
1059,1
1060,2
1061,1
1062,3
1063,3
1064,3
1065,2
1066,1
1067,0
1068,3
1069,3
1070,2
1071,4
1072,2
1073,3
1074,2
1075,1
1076,2
1077,1
1078,4
1079,1
1080,4
1081,3
1082,1
1083,2
1084,2
1085,4
1086,1
1087,2
1088,4
1089,2
1090,0
1091,4
1092,3
1093,3
1094,4
1095,0
1096,3
1097,0
1098,4
1099,2
1100,2
1101,4
1102,4
1103,1
1104,0
1105,4
1106,0
1107,0
1108,4
1109,4
1110,4
1111,2
1112,1
1113,1
1114,3
1115,2
1116,1
1117,3
1118,4
1119,2
1120,4
1121,2
1122,3
1123,2
1124,0
1125,2
1126,3
1127,4
1128,1
1129,4
1130,2
1131,3
1132,0
1133,1
1134,2
1135,2
1136,0
1137,2
1138,1
1139,1
1140,4
1141,2
1142,2
1143,1
1144,1
1145,1
1146,1
1147,1
1148,0
1149,2
1150,2
1151,4
1152,3
1153,0
1154,3
1155,2
1156,0
1157,3
1158,3
1159,4
1160,1
1161,2
1162,3
1163,0
1164,1
1165,4
1166,4
1167,4
1168,1
1169,1
1170,1
1171,1
1172,4
1173,2
1174,1
1175,2
1176,3
1177,0
1178,4
1179,3
1180,2
1181,4
1182,0
1183,2
1184,0
1185,3
1186,2
1187,2
1188,2
1189,2
1190,1
1191,4
1192,2
1193,4
1194,2
1195,0
1196,0
1197,0
1198,0
1199,1
1200,0
1201,1
1202,4
1203,4
1204,0
1205,0
1206,4
1207,0
1208,3
1209,1
1210,0
1211,0
1212,3
1213,0
1214,1
1215,4
1216,3
1217,0
1218,4
1219,0
1220,0
1221,2
1222,1
1223,1
1224,4
1225,4
1226,3
1227,4
1228,4
1229,1
1230,3
1231,0
1232,2
1233,3
1234,3
1235,4
1236,2
1237,1
1238,4
1239,4
1240,2
1241,0
1242,4
1243,1
1244,4
1245,0
1246,1
1247,3
1248,2
1249,0
1250,0
1251,3
1252,4
1253,3
1254,0
1255,4
1256,1
1257,3
1258,0
1259,4
1260,3
1261,1
1262,3
1263,2
1264,2
1265,3
1266,1
1267,0
1268,1
1269,1
1270,4
1271,1
1272,1
1273,4
1274,0
1275,4
1276,2
1277,1
1278,1
1279,2
1280,3
1281,2
1282,2
1283,4
1284,1
1285,0
1286,2
1287,4
1288,3
1289,2
1290,1
1291,0
1292,2
1293,3
1294,0
1295,1
1296,2
1297,2
1298,4
1299,1
1300,1
1301,0
1302,3
1303,2
1304,1
1305,2
1306,3
1307,0
1308,0
1309,3
1310,1
1311,3
1312,2
1313,2
1314,3
1315,2
1316,3
1317,3
1318,4
1319,1
1320,1
1321,0
1322,1
1323,1
1324,3
1325,0
1326,3
1327,0
1328,1
1329,3
1330,3
1331,4
1332,1
1333,3
1334,1
1335,3
1336,2
1337,3
1338,3
1339,0
1340,2
1341,4
1342,4
1343,2
1344,2
1345,4
1346,0
1347,2
1348,2
1349,1
1350,3
1351,4
1352,0
1353,4
1354,3
1355,0
1356,1
1357,4
1358,3
1359,2
1360,2
1361,1
1362,4
1363,4
1364,2
1365,2
1366,4
1367,1
1368,2
1369,3
1370,3
1371,0
1372,1
1373,3
1374,1
1375,3
1376,0
1377,0
1378,0
1379,1
1380,2
1381,3
1382,4
1383,2
1384,4
1385,4
1386,3
1387,1
1388,3
1389,3
1390,3
1391,3
1392,2
1393,1
1394,3
1395,4
1396,2
1397,0
1398,0
1399,0
1400,2
1401,1
1402,1
1403,3
1404,4
1405,3
1406,0
1407,4
1408,4
1409,3
1410,0
1411,3
1412,3
1413,4
1414,4
1415,4
1416,1
1417,1
1418,4
1419,3
1420,2
1421,2
1422,4
1423,0
1424,4
1425,0
1426,4
1427,2
1428,4
1429,2
1430,4
1431,1
1432,4
1433,3
1434,4
1435,1
1436,0
1437,1
1438,2
1439,4
1440,1
1441,2
1442,3
1443,1
1444,4
1445,4
1446,4
1447,3
1448,2
1449,0
1450,3
1451,4
1452,3
1453,2
1454,2
1455,1
1456,3
1457,2
1458,3
1459,3
1460,1
1461,0
1462,4
1463,4
1464,3
1465,1
1466,2
1467,2
1468,3
1469,3
1470,4
1471,0
1472,2
1473,2
1474,0
1475,3
1476,3
1477,1
1478,3
1479,4
1480,2
1481,2
1482,2
1483,0
1484,2
1485,3
1486,1
1487,1
1488,4
1489,0
1490,4
1491,3
1492,3
1493,4
1494,4
1495,3
1496,1
1497,3
1498,1
1499,1
1500,0
1501,0
1502,0
1503,4
1504,3
1505,2
1506,2
1507,2
1508,1
1509,4
1510,3
1511,2
1512,0
1513,2
1514,3
1515,0
1516,2
1517,0
1518,2
1519,0
1520,4
1521,1
1522,4
1523,2
1524,3
1525,0
1526,0
1527,1
1528,2
1529,3
1530,3
1531,1
1532,2
1533,0
1534,4
1535,4
1536,2
1537,3
1538,2
1539,1
1540,4
1541,1
1542,2
1543,2
1544,2
1545,0
1546,2
1547,3
1548,1
1549,2
1550,4
1551,1
1552,3
1553,0
1554,0
1555,2
1556,3
1557,4
1558,1
1559,0
1560,0
1561,1
1562,0
1563,3
1564,2
1565,3
1566,0
1567,1
1568,2
1569,2
1570,3
1571,4
1572,4
1573,3
1574,1
1575,2
1576,4
1577,3
1578,3
1579,4
1580,3
1581,0
1582,1
1583,3
1584,3
1585,2
1586,1
1587,3
1588,1
1589,0
1590,3
1591,3
1592,2
1593,0
1594,0
1595,3
1596,4
1597,4
1598,2
1599,2
1600,4
1601,1
1602,2
1603,0
1604,0
1605,0
1606,4
1607,2
1608,2
1609,4
1610,4
1611,3
1612,2
1613,1
1614,3
1615,4
1616,1
1617,4
1618,3
1619,4
1620,3
1621,4
1622,1
1623,4
1624,1
1625,0
1626,2
1627,2
1628,1
1629,1
1630,3
1631,0
1632,1
1633,3
1634,1
1635,1
1636,4
1637,4
1638,2
1639,1
1640,3
1641,3
1642,3
1643,2
1644,0
1645,1
1646,0
1647,0
1648,2
1649,4
1650,4
1651,2
1652,3
1653,1
1654,1
1655,3
1656,1
1657,0
1658,3
1659,0
1660,0
1661,4
1662,3
1663,4
1664,1
1665,1
1666,2
1667,1
1668,0
1669,4
1670,4
1671,1
1672,1
1673,1
1674,1
1675,2
1676,1
1677,0
1678,0
1679,1
1680,3
1681,4
1682,3
1683,2
1684,2
1685,4
1686,0
1687,2
1688,4
1689,4
1690,2
1691,2
1692,1
1693,0
1694,3
1695,0
1696,0
1697,1
1698,1
1699,3
1700,0
1701,3
1702,0
1703,1
1704,2
1705,4
1706,4
1707,1
1708,1
1709,2
1710,4
1711,1
1712,4
1713,2
1714,3
1715,4
1716,2
1717,1
1718,0
1719,2
1720,2
1721,4
1722,3
1723,1
1724,2
1725,2
1726,0
1727,0
1728,2
1729,1
1730,4
1731,4
1732,4
1733,4
1734,3
1735,0
1736,3
1737,1
1738,2
1739,3
1740,0
1741,4
1742,1
1743,2
1744,1
1745,2
1746,3
1747,2
1748,4
1749,4
1750,2
1751,0
1752,3
1753,3
1754,3
1755,2
1756,3
1757,4
1758,3
1759,4
1760,4
1761,1
1762,1
1763,4
1764,1
1765,4
1766,0
1767,3
1768,3
1769,2
1770,0
1771,1
1772,2
1773,1
1774,4
1775,4
1776,3
1777,4
1778,2
1779,1
1780,2
1781,0
1782,3
1783,0
1784,0
1785,3
1786,4
1787,3
1788,2
1789,4
1790,3
1791,2
1792,3
1793,2
1794,4
1795,4
1796,4
1797,3
1798,2
